id,categories
2998,1
2999,0
3000,4
3001,2
3002,1
3003,5
3004,8
3005,8
3006,4
3007,2
3008,5
3009,7
3010,5
3011,8
3012,6
3013,8
3014,2
3015,8
3016,7
3017,7
3018,5
3019,8
3020,1
3021,2
3022,1
3023,6
3024,0
3025,7
3026,8
3027,8
3028,3
3029,8
3030,8
3031,4
3032,8
3033,4
3034,8
3035,8
3036,8
3037,8
3038,11
3039,0
3040,8
3041,8
3042,2
3043,8
3044,5
3045,7
3046,6
3047,4
3048,8
3049,5
3050,11
3051,11
3052,3
3053,3
3054,8
3055,5
3056,8
3057,6
3058,0
3059,0
3060,8
3061,8
3062,4
3063,2
3064,8
3065,6
3066,11
3067,8
3068,5
3069,10
3070,8
3071,11
3072,8
3073,8
3074,8
3075,11
3076,8
3077,4
3078,10
3079,6
3080,2
3081,8
3082,11
3083,8
3084,8
3085,4
3086,4
3087,2
3088,8
3089,8
3090,8
3091,8
3092,2
3093,8
3094,8
3095,11
3096,2
3097,8
3098,9
3099,11
3100,0
3101,0
3102,8
3103,8
3104,8
3105,8
3106,1
3107,0
3108,10
3109,8
3110,7
3111,7
3112,10
3113,8
3114,7
3115,11
3116,10
3117,2
3118,6
3119,8
3120,8
3121,4
3122,2
3123,2
3124,7
3125,5
3126,6
3127,5
3128,5
3129,0
3130,8
3131,7
3132,10
3133,1
3134,8
3135,1
3136,8
3137,7
3138,9
3139,5
3140,8
3141,1
3142,6
3143,8
3144,8
3145,1
3146,4
3147,7
3148,5
3149,7
3150,9
3151,8
3152,11
3153,11
3154,8
3155,8
3156,11
3157,2
3158,1
3159,0
3160,1
3161,11
3162,8
3163,7
3164,9
3165,3
3166,5
3167,8
3168,8
3169,7
3170,8
3171,1
3172,7
3173,9
3174,10
3175,10
3176,8
3177,8
3178,8
3179,0
3180,1
3181,2
3182,8
3183,6
3184,7
3185,10
3186,8
3187,1
3188,4
3189,4
3190,5
3191,5
3192,3
3193,8
3194,7
3195,8
3196,8
3197,2
3198,3
3199,6
3200,8
3201,3
3202,4
3203,8
3204,9
3205,6
3206,8
3207,8
3208,1
3209,7
3210,8
3211,7
3212,8
3213,0
3214,9
3215,1
3216,7
3217,8
3218,8
3219,8
3220,5
3221,2
3222,10
3223,8
3224,7
3225,4
3226,8
3227,8
3228,0
3229,8
3230,8
3231,8
3232,10
3233,1
3234,8
3235,8
3236,7
3237,8
3238,4
3239,8
3240,8
3241,8
3242,7
3243,8
3244,2
3245,11
3246,7
3247,8
3248,8
3249,7
3250,6
3251,7
3252,5
3253,2
3254,11
3255,8
3256,2
3257,11
3258,8
3259,4
3260,2
3261,7
3262,3
3263,1
3264,8
3265,1
3266,8
3267,5
3268,3
3269,8
3270,1
3271,2
3272,8
3273,8
3274,5
3275,0
3276,4
3277,0
3278,0
3279,8
3280,8
3281,10
3282,11
3283,2
3284,8
3285,11
3286,8
3287,1
3288,7
3289,7
3290,1
3291,8
3292,4
3293,2
3294,11
3295,8
3296,8
3297,3
3298,1
3299,4
3300,8
3301,1
3302,4
3303,8
3304,1
3305,4
3306,4
3307,8
3308,7
3309,4
3310,8
3311,11
3312,5
3313,0
3314,8
3315,4
3316,9
3317,0
3318,6
3319,6
3320,11
3321,8
3322,1
3323,1
3324,5
3325,8
3326,8
3327,1
3328,8
3329,4
3330,4
3331,1
3332,8
3333,5
3334,11
3335,0
3336,10
3337,8
3338,2
3339,11
3340,8
3341,8
3342,3
3343,4
3344,8
3345,4
3346,8
3347,5
3348,1
3349,8
3350,8
3351,8
3352,2
3353,8
3354,5
3355,4
3356,1
3357,1
3358,9
3359,0
3360,10
3361,1
3362,1
3363,8
3364,2
3365,1
3366,8
3367,8
3368,11
3369,6
3370,0
3371,8
3372,8
3373,8
3374,1
3375,6
3376,8
3377,4
3378,8
3379,8
3380,8
3381,8
3382,10
3383,0
3384,8
3385,5
3386,5
3387,0
3388,8
3389,4
3390,7
3391,11
3392,8
3393,8
3394,8
3395,9
3396,6
3397,10
3398,8
3399,8
3400,10
3401,5
3402,11
3403,8
3404,8
3405,8
3406,8
3407,5
3408,5
3409,7
3410,7
3411,8
3412,8
3413,8
3414,8
3415,8
3416,8
3417,8
3418,9
3419,1
3420,2
3421,5
3422,11
3423,8
3424,0
3425,8
3426,2
3427,8
3428,8
3429,10
3430,8
3431,5
3432,1
3433,8
3434,8
3435,8
3436,0
3437,8
3438,4
3439,1
3440,8
3441,11
3442,5
3443,8
3444,4
3445,4
3446,11
3447,6
3448,8
3449,1
3450,2
3451,8
3452,3
3453,8
3454,8
3455,6
3456,8
3457,8
3458,0
3459,0
3460,1
3461,8
3462,10
3463,8
3464,4
3465,8
3466,2
3467,1
3468,8
3469,5
3470,8
3471,11
3472,8
3473,4
3474,1
3475,0
3476,0
3477,4
3478,10
3479,4
3480,3
3481,9
3482,5
3483,2
3484,2
3485,8
3486,8
3487,0
3488,2
3489,8
3490,8
3491,7
3492,8
3493,2
3494,8
3495,7
3496,4
3497,8
3498,8
3499,8
3500,8
3501,6
3502,8
3503,5
3504,4
3505,8
3506,1
3507,4
3508,0
3509,1
3510,4
3511,8
3512,10
3513,5
3514,11
3515,1
3516,2
3517,4
3518,1
3519,8
3520,8
3521,9
3522,9
3523,11
3524,8
3525,2
3526,8
3527,8
3528,4
3529,11
3530,8
3531,6
3532,7
3533,8
3534,7
3535,8
3536,7
3537,7
3538,2
3539,8
3540,1
3541,8
3542,7
3543,7
3544,8
3545,8
3546,1
3547,8
3548,1
3549,8
3550,8
3551,8
3552,11
3553,1
3554,8
3555,4
3556,8
3557,5
3558,4
3559,1
3560,5
3561,7
3562,3
3563,11
3564,8
3565,8
3566,3
3567,4
3568,8
3569,11
3570,8
3571,2
3572,0
3573,8
3574,4
3575,0
3576,4
3577,3
3578,8
3579,8
3580,8
3581,8
3582,8
3583,8
3584,8
3585,8
3586,8
3587,4
3588,8
3589,10
3590,8
3591,6
3592,8
3593,8
3594,6
3595,3
3596,4
3597,8
3598,7
3599,9
3600,8
3601,8
3602,8
3603,8
3604,8
3605,2
3606,6
3607,11
3608,0
3609,4
3610,4
3611,8
3612,8
3613,3
3614,2
3615,8
3616,0
3617,8
3618,5
3619,8
3620,5
3621,8
3622,0
3623,8
3624,4
3625,10
3626,10
3627,10
3628,7
3629,1
3630,3
3631,4
3632,10
3633,5
3634,8
3635,8
3636,3
3637,1
3638,4
3639,9
3640,2
3641,8
3642,8
3643,6
3644,6
3645,8
3646,2
3647,3
3648,8
3649,8
3650,8
3651,8
3652,9
3653,8
3654,8
3655,8
3656,8
3657,8
3658,8
3659,9
3660,4
3661,8
3662,8
3663,11
3664,4
3665,3
3666,8
3667,8
3668,8
3669,8
3670,11
3671,1
3672,8
3673,11
3674,11
3675,8
3676,8
3677,5
3678,4
3679,8
3680,8
3681,8
3682,6
3683,4
3684,4
3685,1
3686,11
3687,8
3688,2
3689,8
3690,8
3691,8
3692,6
3693,8
3694,8
3695,1
3696,0
3697,8
3698,9
3699,4
3700,8
3701,4
3702,8
3703,2
3704,11
3705,1
3706,11
3707,9
3708,7
3709,11
3710,2
3711,8
3712,8
3713,5
3714,3
3715,1
3716,8
3717,9
3718,8
3719,8
3720,4
3721,8
3722,4
3723,11
3724,8
3725,8
3726,4
3727,9
3728,1
3729,2
3730,5
3731,7
3732,8
3733,1
3734,6
3735,8
3736,8
3737,0
3738,8
3739,8
3740,10
3741,6
3742,8
3743,4
3744,1
3745,11
3746,5
3747,8
3748,8
3749,8
3750,1
3751,9
3752,7
3753,7
3754,8
3755,8
3756,7
3757,2
3758,5
3759,0
3760,8
3761,6
3762,2
3763,8
3764,8
3765,9
3766,4
3767,9
3768,0
3769,1
3770,0
3771,5
3772,8
3773,11
3774,4
3775,8
3776,7
3777,2
3778,8
3779,8
3780,8
3781,3
3782,7
3783,0
3784,8
3785,8
3786,8
3787,10
3788,1
3789,9
3790,8
3791,2
3792,4
3793,4
3794,8
3795,7
3796,2
3797,8
3798,8
3799,11
3800,7
3801,8
3802,4
3803,10
3804,8
3805,8
3806,8
3807,5
3808,0
3809,8
3810,4
3811,2
3812,5
3813,8
3814,8
3815,4
3816,10
3817,11
3818,1
3819,11
3820,8
3821,8
3822,11
3823,4
3824,3
3825,6
3826,1
3827,5
3828,0
3829,4
3830,4
3831,1
3832,8
3833,2
3834,5
3835,5
3836,0
3837,8
3838,2
3839,4
3840,3
3841,11
3842,8
3843,4
3844,8
3845,8
3846,8
3847,2
3848,5
3849,1
3850,8
3851,9
3852,6
3853,8
3854,8
3855,4
3856,8
3857,2
3858,7
3859,8
3860,7
3861,10
3862,8
3863,8
3864,8
3865,10
3866,2
3867,8
3868,8
3869,8
3870,0
3871,7
3872,9
3873,2
3874,4
3875,4
3876,7
3877,1
3878,8
3879,8
3880,11
3881,11
3882,9
3883,9
3884,7
3885,8
3886,4
3887,2
3888,8
3889,5
3890,1
3891,9
3892,11
3893,6
3894,8
3895,7
3896,8
3897,2
3898,8
3899,8
3900,11
3901,11
3902,8
3903,4
3904,7
3905,4
3906,9
3907,4
3908,2
3909,8
3910,8
3911,11
3912,5
3913,8
3914,4
3915,9
3916,8
3917,7
3918,7
3919,8
3920,9
3921,8
3922,8
3923,5
3924,5
3925,8
3926,8
3927,3
3928,8
3929,1
3930,8
3931,7
3932,9
3933,8
3934,5
3935,7
3936,5
3937,2
3938,1
3939,4
3940,4
3941,5
3942,5
3943,10
3944,4
3945,4
3946,8
3947,8
3948,5
3949,6
3950,8
3951,8
3952,8
3953,8
3954,8
3955,8
3956,3
3957,8
3958,6
3959,8
3960,8
3961,3
3962,8
3963,8
3964,4
3965,11
3966,2
3967,8
3968,7
3969,8
3970,0
3971,7
3972,3
3973,8
3974,8
3975,1
3976,8
3977,3
3978,5
3979,11
3980,5
3981,8
3982,8
3983,4
3984,8
3985,8
3986,2
3987,6
3988,6
3989,1
3990,8
3991,8
3992,4
3993,2
3994,8
3995,8
3996,7
3997,8
3998,4
3999,8
4000,2
4001,8
4002,8
4003,8
4004,5
4005,8
4006,2
4007,1
4008,7
4009,8
4010,8
4011,7
4012,8
4013,8
4014,2
4015,10
4016,6
4017,4
4018,8
4019,10
4020,8
4021,5
4022,2
4023,4
4024,8
4025,8
4026,8
4027,8
4028,4
4029,9
4030,5
4031,4
4032,4
4033,8
4034,1
4035,7
4036,0
4037,5
4038,2
4039,2
4040,7
4041,8
4042,8
4043,8
4044,1
4045,7
4046,0
4047,1
4048,11
4049,8
4050,8
4051,10
4052,7
4053,8
4054,2
4055,7
4056,8
4057,2
4058,4
4059,8
4060,8
4061,8
4062,8
4063,10
4064,8
4065,8
4066,8
4067,8
4068,5
4069,7
4070,2
4071,4
4072,11
4073,10
4074,8
4075,8
4076,0
4077,8
4078,8
4079,8
4080,8
4081,1
4082,0
4083,8
4084,8
4085,7
4086,8
4087,4
4088,8
4089,2
4090,7
4091,1
4092,11
4093,5
4094,8
4095,8
4096,3
4097,2
4098,8
4099,8
4100,8
4101,4
4102,8
4103,9
4104,1
4105,8
4106,9
4107,8
4108,1
4109,2
4110,8
4111,8
4112,8
4113,8
4114,7
4115,8
4116,8
4117,10
4118,8
4119,8
4120,8
4121,8
4122,8
4123,5
4124,4
4125,4
4126,8
4127,8
4128,8
4129,8
4130,0
4131,9
4132,8
4133,8
4134,8
4135,11
4136,5
4137,10
4138,6
4139,1
4140,8
4141,8
4142,1
4143,1
4144,3
4145,1
4146,1
4147,8
4148,11
4149,1
4150,11
4151,3
4152,1
4153,8
4154,8
4155,2
4156,8
4157,9
4158,8
4159,0
4160,11
4161,11
4162,8
4163,7
4164,8
4165,3
4166,8
4167,6
4168,8
4169,8
4170,6
4171,8
4172,7
4173,8
4174,4
4175,3
4176,5
4177,8
4178,3
4179,8
4180,3
4181,4
4182,1
4183,8
4184,7
4185,4
4186,8
4187,8
4188,10
4189,8
4190,8
4191,8
4192,8
4193,8
4194,4
4195,8
4196,4
4197,7
4198,1
4199,10
4200,5
4201,0
4202,8
4203,3
4204,2
4205,0
4206,2
4207,8
4208,8
4209,3
4210,8
4211,11
4212,8
4213,8
4214,0
4215,2
4216,4
4217,8
4218,8
4219,1
4220,2
4221,9
4222,8
4223,11
4224,4
4225,2
4226,8
4227,2
4228,11
4229,4
4230,5
4231,7
4232,11
4233,5
4234,7
4235,5
4236,2
4237,5
4238,11
4239,11
4240,6
4241,8
4242,3
4243,8
4244,8
4245,5
4246,5
4247,8
4248,8
4249,8
4250,8
4251,9
4252,5
4253,8
4254,8
4255,8
4256,2
4257,8
4258,8
4259,5
4260,2
4261,11
4262,4
4263,8
4264,8
4265,11
4266,8
4267,2
4268,8
4269,6
4270,4
4271,10
4272,4
4273,5
4274,3
4275,7
4276,4
4277,2
4278,8
4279,8
4280,3
4281,2
4282,0
4283,8
4284,8
4285,1
4286,8
4287,5
4288,9
4289,6
4290,0
4291,8
4292,3
4293,8
4294,4
4295,11
4296,8
4297,8
4298,8
4299,8
4300,1
4301,8
4302,8
4303,8
4304,9
4305,3
4306,8
4307,8
4308,11
4309,4
4310,2
4311,9
4312,1
4313,10
4314,7
4315,11
4316,5
4317,8
4318,2
4319,5
4320,3
4321,4
4322,8
4323,8
4324,1
4325,2
4326,8
4327,8
4328,3
4329,1
4330,8
4331,4
4332,2
4333,0
4334,8
4335,10
4336,11
4337,1
4338,5
4339,8
4340,2
4341,8
4342,8
4343,3
4344,1
4345,11
4346,5
4347,11
4348,1
4349,7
4350,8
4351,4
4352,4
4353,8
4354,8
4355,8
4356,7
4357,1
4358,4
4359,9
4360,10
4361,8
4362,2
4363,8
4364,8
4365,8
4366,1
4367,4
4368,6
4369,1
4370,6
4371,10
4372,8
4373,11
4374,8
4375,5
4376,11
4377,4
4378,7
4379,4
4380,5
4381,8
4382,11
4383,8
4384,2
4385,0
4386,8
4387,8
4388,8
4389,3
4390,4
4391,8
4392,11
4393,2
4394,8
4395,8
4396,11
4397,10
4398,8
4399,1
4400,11
4401,8
4402,8
4403,4
4404,0
4405,1
4406,8
4407,7
4408,6
4409,8
4410,8
4411,8
4412,7
4413,8
4414,8
4415,2
4416,2
4417,8
4418,8
4419,2
4420,6
4421,1
4422,8
4423,6
4424,0
4425,1
4426,8
4427,9
4428,8
4429,4
4430,3
4431,8
4432,11
4433,4
4434,11
4435,8
4436,2
4437,10
4438,8
4439,8
4440,1
4441,1
4442,0
4443,5
4444,0
4445,8
4446,8
4447,4
4448,0
4449,8
4450,8
4451,8
4452,4
4453,8
4454,2
4455,8
4456,8
4457,4
4458,5
4459,4
4460,9
4461,8
4462,8
4463,11
4464,8
4465,9
4466,5
4467,8
4468,8
4469,9
4470,11
4471,6
4472,4
4473,8
4474,2
4475,4
4476,11
4477,0
4478,9
4479,3
4480,7
4481,6
4482,8
4483,8
4484,8
4485,4
4486,11
4487,8
4488,0
4489,1
4490,7
4491,9
4492,7
4493,4
4494,6
4495,8
4496,10
4497,0
4498,2
4499,8
4500,8
4501,5
4502,4
4503,8
4504,2
4505,8
4506,8
4507,8
4508,4
4509,5
4510,8
4511,8
4512,8
4513,8
4514,7
4515,8
4516,7
4517,8
4518,8
4519,7
4520,2
4521,8
4522,4
4523,8
4524,8
4525,11
4526,2
4527,8
4528,4
4529,1
4530,1
4531,5
4532,8
4533,0
4534,1
4535,8
4536,8
4537,7
4538,8
4539,8
4540,8
4541,8
4542,4
4543,8
4544,8
4545,8
4546,7
4547,2
4548,8
4549,2
4550,4
4551,8
4552,8
4553,1
4554,8
4555,5
4556,4
4557,8
4558,7
4559,8
4560,2
4561,8
4562,8
4563,8
4564,8
4565,8
4566,8
4567,6
4568,11
4569,4
4570,11
4571,9
4572,2
4573,0
4574,1
4575,4
4576,8
4577,8
4578,8
4579,6
4580,8
4581,3
4582,6
4583,3
4584,5
4585,8
4586,8
4587,2
4588,0
4589,5
4590,8
4591,4
4592,10
4593,0
4594,3
4595,4
4596,8
4597,4
4598,8
4599,10
4600,3
4601,8
4602,6
4603,6
4604,8
4605,5
4606,7
4607,8
4608,8
4609,8
4610,8
4611,3
4612,5
4613,7
4614,8
4615,8
4616,3
4617,8
4618,1
4619,2
4620,5
4621,2
4622,5
4623,4
4624,8
4625,8
4626,2
4627,1
4628,4
4629,3
4630,8
4631,8
4632,5
4633,5
4634,8
4635,2
4636,8
4637,8
4638,10
4639,0
4640,4
4641,8
4642,5
4643,8
4644,8
4645,7
4646,8
4647,4
4648,8
4649,8
4650,6
4651,6
4652,8
4653,8
4654,8
4655,2
4656,8
4657,3
4658,8
4659,7
4660,11
4661,6
4662,9
4663,8
4664,8
4665,5
4666,8
4667,0
4668,8
4669,2
4670,11
4671,9
4672,8
4673,4
4674,4
4675,8
4676,7
4677,1
4678,1
4679,10
4680,10
4681,6
4682,5
4683,8
4684,0
4685,8
4686,9
4687,7
4688,8
4689,4
4690,10
4691,1
4692,8
4693,8
4694,8
4695,1
4696,4
4697,8
4698,8
4699,2
4700,10
4701,8
4702,8
4703,8
4704,2
4705,11
4706,1
4707,1
4708,8
4709,8
4710,8
4711,8
4712,9
4713,11
4714,4
4715,2
4716,8
4717,7
4718,8
4719,5
4720,8
4721,2
4722,5
4723,8
4724,4
4725,3
4726,4
4727,2
4728,8
4729,1
4730,6
4731,10
4732,8
4733,2
4734,8
4735,3
4736,4
4737,1
4738,8
4739,4
4740,6
4741,8
4742,6
4743,6
4744,4
4745,6
4746,0
4747,8
4748,10
4749,2
4750,8
4751,0
4752,11
4753,2
4754,8
4755,8
4756,11
4757,8
4758,8
4759,8
4760,5
4761,8
4762,1
4763,9
4764,8
4765,8
4766,5
4767,8
4768,2
4769,5
4770,11
4771,5
4772,2
4773,4
4774,4
4775,8
4776,1
4777,9
4778,2
4779,0
4780,8
4781,7
4782,8
4783,7
4784,3
4785,8
4786,0
4787,7
4788,8
4789,1
4790,8
4791,8
4792,3
4793,8
4794,8
4795,3
4796,7
4797,0
4798,8
4799,6
4800,8
4801,8
4802,1
4803,8
4804,8
4805,8
4806,8
4807,4
4808,1
4809,1
4810,4
4811,8
4812,0
4813,3
4814,4
4815,7
4816,8
4817,11
4818,4
4819,8
4820,3
4821,6
4822,2
4823,2
4824,7
4825,11
4826,1
4827,9
4828,7
4829,11
4830,4
4831,4
4832,8
4833,5
4834,7
4835,8
4836,8
4837,4
4838,8
4839,7
4840,4
4841,5
4842,4
4843,8
4844,2
4845,6
4846,8
4847,10
4848,4
4849,2
4850,8
4851,8
4852,2
4853,8
4854,7
4855,3
4856,8
4857,7
4858,6
4859,2
4860,5
4861,10
4862,11
4863,4
4864,4
4865,2
4866,8
4867,4
4868,8
4869,8
4870,8
4871,8
4872,1
4873,8
4874,8
4875,4
4876,2
4877,1
4878,4
4879,8
4880,8
4881,8
4882,8
4883,0
4884,8
4885,1
4886,4
4887,1
4888,9
4889,8
4890,3
4891,5
4892,3
4893,11
4894,7
4895,5
4896,8
4897,2
4898,4
4899,4
4900,8
4901,8
4902,8
4903,8
4904,5
4905,4
4906,8
4907,3
4908,8
4909,11
4910,2
4911,8
4912,3
4913,8
4914,5
4915,8
4916,11
4917,11
4918,11
4919,6
4920,6
4921,11
4922,8
4923,8
4924,8
4925,1
4926,6
4927,8
4928,0
4929,4
4930,8
4931,4
4932,2
4933,11
4934,4
4935,11
4936,8
4937,10
4938,1
4939,7
4940,8
4941,3
4942,5
4943,0
4944,5
4945,8
4946,8
4947,1
4948,8
4949,11
4950,1
4951,11
4952,10
4953,9
4954,10
4955,5
4956,2
4957,8
4958,11
4959,6
4960,8
4961,9
4962,4
4963,8
4964,8
4965,8
4966,4
4967,11
4968,8
4969,8
4970,8
4971,2
4972,4
4973,11
4974,2
4975,6
4976,0
4977,8
4978,2
4979,4
4980,4
4981,6
4982,6
4983,2
4984,8
4985,8
4986,8
4987,10
4988,1
4989,7
4990,5
4991,4
4992,8
4993,10
4994,11
4995,6
4996,11
4997,8
4998,8
4999,4
5000,11
5001,8
5002,1
5003,8
5004,8
5005,8
5006,1
5007,4
5008,0
5009,4
5010,8
5011,7
5012,6
5013,8
5014,7
5015,0
5016,11
5017,8
5018,7
5019,5
5020,8
5021,6
5022,11
5023,9
5024,7
5025,4
5026,3
5027,8
5028,2
5029,8
5030,4
5031,4
5032,8
5033,6
5034,8
5035,4
5036,11
5037,8
5038,11
5039,9
5040,10
5041,2
5042,8
5043,5
5044,5
5045,2
5046,0
5047,8
5048,8
5049,10
5050,8
5051,6
5052,5
5053,8
5054,5
5055,8
5056,8
5057,2
5058,8
5059,2
5060,8
5061,7
5062,8
5063,6
5064,11
5065,2
5066,4
5067,8
5068,4
5069,5
5070,8
5071,8
5072,5
5073,2
5074,8
5075,8
5076,8
5077,8
5078,4
5079,5
5080,8
5081,8
5082,0
5083,5
5084,8
5085,2
5086,8
5087,2
5088,10
5089,8
5090,8
5091,8
5092,0
5093,2
5094,8
5095,11
5096,1
5097,11
5098,7
5099,8
5100,8
5101,4
5102,4
5103,4
5104,5
5105,1
5106,1
5107,8
5108,11
5109,11
5110,6
5111,3
5112,8
5113,0
5114,1
5115,11
5116,1
5117,8
5118,0
5119,11
5120,8
5121,7
5122,8
5123,7
5124,8
5125,8
5126,8
5127,8
5128,8
5129,8
5130,8
5131,8
5132,2
5133,8
5134,7
5135,8
5136,5
5137,8
5138,8
5139,9
5140,7
5141,7
5142,8
5143,8
5144,8
5145,8
5146,0
5147,8
5148,11
5149,5
5150,5
5151,1
5152,8
5153,8
5154,7
5155,11
5156,7
5157,8
5158,6
5159,2
5160,6
5161,8
5162,2
5163,8
5164,8
5165,5
5166,2
5167,8
5168,8
5169,8
5170,5
5171,6
5172,4
5173,10
5174,5
5175,8
5176,8
5177,0
5178,7
5179,5
5180,1
5181,1
5182,8
5183,8
5184,8
5185,8
5186,5
5187,8
5188,1
5189,8
5190,8
5191,5
5192,8
5193,2
5194,0
5195,0
5196,8
5197,6
5198,8
5199,5
5200,1
5201,5
5202,1
5203,6
5204,4
5205,8
5206,11
5207,8
5208,8
5209,11
5210,8
5211,1
5212,8
5213,7
5214,5
5215,8
5216,8
5217,7
5218,8
5219,8
5220,8
5221,8
5222,0
5223,8
5224,4
5225,8
5226,5
5227,11
5228,8
5229,8
5230,8
5231,2
5232,4
5233,8
5234,8
5235,5
5236,5
5237,8
5238,2
5239,0
5240,11
5241,8
5242,8
5243,1
5244,9
5245,0
5246,8
5247,8
5248,8
5249,1
5250,1
5251,8
5252,8
5253,7
5254,8
5255,9
5256,8
5257,7
5258,8
5259,4
5260,4
5261,2
5262,11
5263,1
5264,1
5265,11
5266,8
5267,10
5268,8
5269,8
5270,3
5271,4
5272,8
5273,8
5274,8
5275,0
5276,4
5277,8
5278,8
5279,6
5280,1
5281,4
5282,3
5283,8
5284,2
5285,8
5286,8
5287,7
5288,5
5289,8
5290,7
5291,8
5292,4
5293,6
5294,1
5295,9
5296,8
5297,5
5298,8
5299,8
5300,10
5301,8
5302,5
5303,9
5304,7
5305,0
5306,8
5307,8
5308,4
5309,0
5310,8
5311,7
5312,6
5313,6
5314,6
5315,1
5316,8
5317,2
5318,9
5319,8
5320,8
5321,4
5322,2
5323,1
5324,6
5325,8
5326,7
5327,0
5328,8
5329,4
5330,5
5331,8
5332,8
5333,8
5334,8
5335,8
5336,7
5337,8
5338,4
5339,4
5340,1
5341,5
5342,8
5343,1
5344,4
5345,4
5346,2
5347,5
5348,3
5349,11
5350,8
5351,8
5352,6
5353,8
5354,8
5355,2
5356,0
5357,8
5358,1
5359,8
5360,6
5361,7
5362,1
5363,11
5364,8
5365,8
5366,8
5367,8
5368,4
5369,4
5370,5
5371,7
5372,11
5373,5
5374,4
5375,7
5376,0
5377,11
5378,2
5379,10
5380,5
5381,0
5382,8
5383,9
5384,8
5385,0
5386,8
5387,8
5388,1
5389,4
5390,8
5391,8
5392,5
5393,8
5394,8
5395,2
5396,8
5397,0
5398,6
5399,8
5400,1
5401,8
5402,8
5403,8
5404,8
5405,4
5406,4
5407,9
5408,1
5409,5
5410,8
5411,11
5412,4
5413,0
5414,7
5415,8
5416,8
5417,1
5418,4
5419,2
5420,8
5421,8
5422,8
5423,8
5424,11
5425,7
5426,4
5427,3
5428,10
5429,8
5430,11
5431,0
5432,8
5433,0
5434,3
5435,8
5436,8
5437,8
5438,10
5439,6
5440,8
5441,6
5442,0
5443,8
5444,11
5445,5
5446,8
5447,2
5448,1
5449,0
5450,7
5451,8
5452,4
5453,5
5454,8
5455,8
5456,4
5457,8
5458,8
5459,3
5460,0
5461,11
5462,4
5463,8
5464,1
5465,8
5466,7
5467,8
5468,8
5469,6
5470,5
5471,8
5472,7
5473,0
5474,5
5475,2
5476,9
5477,11
5478,11
5479,2
5480,6
5481,7
5482,0
5483,4
5484,8
5485,5
5486,10
5487,8
5488,8
5489,3
5490,2
5491,8
5492,0
5493,7
5494,5
5495,8
5496,0
5497,8
5498,6
5499,8
5500,1
5501,6
5502,8
5503,5
5504,2
5505,2
5506,1
5507,8
5508,8
5509,2
5510,8
5511,4
5512,8
5513,8
5514,8
5515,0
5516,8
5517,2
5518,8
5519,0
5520,8
5521,9
5522,3
5523,7
5524,2
5525,9
5526,8
5527,8
5528,4
5529,10
5530,11
5531,5
5532,3
5533,2
5534,8
5535,6
5536,8
5537,8
5538,8
5539,0
5540,6
5541,0
5542,3
5543,5
5544,8
5545,8
5546,2
5547,3
5548,4
5549,8
5550,8
5551,3
5552,4
5553,4
5554,4
5555,8
5556,11
5557,7
5558,1
5559,2
5560,8
5561,8
5562,4
5563,8
5564,8
5565,8
5566,8
5567,8
5568,1
5569,1
5570,7
5571,8
5572,8
5573,8
5574,2
5575,8
5576,0
5577,4
5578,8
5579,5
5580,1
5581,2
5582,8
5583,8
5584,8
5585,5
5586,7
5587,4
5588,4
5589,8
5590,5
5591,4
5592,0
5593,8
5594,8
5595,5
5596,11
5597,0
5598,8
5599,8
5600,8
5601,8
5602,10
5603,11
5604,8
5605,8
5606,8
5607,4
5608,8
5609,5
5610,8
5611,1
5612,8
5613,8
5614,9
5615,8
5616,4
5617,1
5618,8
5619,7
5620,6
5621,7
5622,7
5623,0
5624,0
5625,0
5626,5
5627,4
5628,3
5629,7
5630,8
5631,10
5632,8
5633,1
5634,5
5635,6
5636,11
5637,8
5638,8
5639,8
5640,1
5641,6
5642,8
5643,8
5644,0
5645,8
5646,2
5647,4
5648,4
5649,11
5650,8
5651,8
5652,8
5653,8
5654,5
5655,8
5656,10
5657,0
5658,7
5659,1
5660,7
5661,3
5662,8
5663,6
5664,5
5665,9
5666,4
5667,8
5668,7
5669,8
5670,3
5671,8
5672,4
5673,4
5674,8
5675,8
5676,4
5677,2
5678,6
5679,3
5680,0
5681,2
5682,4
5683,5
5684,8
5685,2
5686,2
5687,8
5688,8
5689,8
5690,7
5691,9
5692,8
5693,8
5694,8
5695,0
5696,1
5697,11
5698,3
5699,8
5700,1
5701,8
5702,8
5703,0
5704,6
5705,10
5706,9
5707,8
5708,8
5709,8
5710,8
5711,10
5712,8
5713,9
5714,5
5715,11
5716,8
5717,8
5718,6
5719,8
5720,7
5721,4
5722,8
5723,2
5724,5
5725,2
5726,8
5727,3
5728,11
5729,8
5730,5
5731,1
5732,8
5733,7
5734,8
5735,8
5736,0
5737,8
5738,2
5739,8
5740,8
5741,8
5742,6
5743,4
5744,4
5745,2
5746,5
5747,5
5748,5
5749,4
5750,11
5751,8
5752,1
5753,8
5754,8
5755,8
5756,11
5757,8
5758,7
5759,1
5760,9
5761,8
5762,4
5763,7
5764,8
5765,8
5766,9
5767,8
5768,8
5769,9
5770,10
5771,1
5772,5
5773,8
5774,0
5775,4
5776,2
5777,8
5778,3
5779,1
5780,8
5781,8
5782,5
5783,5
5784,11
5785,4
5786,1
5787,0
5788,8
5789,11
5790,1
5791,8
5792,10
5793,8
5794,5
5795,0
5796,8
